HGNC_symbol	Ensembl	Entrez_gene	disgenet_curated	gdascore	HGNC_symbol_source
TAPBP	ENSG00000231925	6892	PSYGENET	0.31	TAPBP
TBP	ENSG00000112592	6908	PSYGENET	0.33	TBP
TBX1	ENSG00000184058	6899	PSYGENET	0.5	TBX1
TCF4	ENSG00000196628	6925	PSYGENET	0.7	TCF4
TCF7L2	ENSG00000148737	6934	PSYGENET	0.46	TCF7L2
TDO2	ENSG00000151790	6999	PSYGENET	0.32	TDO2
TEKT5	ENSG00000153060	146279	CTD_human	0.3	TEKT5
TENM4	ENSG00000149256	26011	PSYGENET	0.42	TENM4
TET1	ENSG00000138336	80312	PSYGENET	0.34	TET1
TF	ENSG00000091513	7018	PSYGENET	0.34	TF
TGFB1	ENSG00000105329	7040	PSYGENET	0.34	TGFB1
TGM2	ENSG00000198959	7052	PSYGENET	0.33	TGM2
THBS1	ENSG00000137801	7057	CTD_human	0.31	THBS1
TLR2	ENSG00000137462	7097	PSYGENET	0.31	TLR2
TLR3	ENSG00000164342	7098	PSYGENET	0.33	TLR3
TLR4	ENSG00000136869	7099	PSYGENET	0.38	TLR4
TMEM245	ENSG00000106771	23731	PSYGENET	0.41	TMEM245
TMSB10	ENSG00000034510	9168	PSYGENET	0.31	TMSB10
TNF	ENSG00000232810	7124	CTD_human	0.4	TNF
TNFRSF1A	ENSG00000067182	7132	PSYGENET	0.34	TNFRSF1A
TNFRSF1B	ENSG00000028137	7133	PSYGENET	0.33	TNFRSF1B
TNFSF13	ENSG00000161955	8741	PSYGENET	0.31	TNFSF13
TNIK	ENSG00000154310	23043	PSYGENET	0.42	TNIK
TNXB	ENSG00000168477	7148	PSYGENET	0.43	TNXB
TOP3B	ENSG00000100038	8940	PSYGENET	0.32	TOP3B
TP53	ENSG00000141510	7157	CTD_human	0.39	TP53
TPH1	ENSG00000129167	7166	CTD_human	0.4	TPH1
TPH2	ENSG00000139287	121278	PSYGENET	0.4	TPH2
TPI1	ENSG00000111669	7167	PSYGENET	0.31	TPI1
TPT1	ENSG00000133112	7178	PSYGENET	0.31	TPT1
TRAK1	ENSG00000182606	22906	CTD_human	0.3	TRAK1
TREM1	ENSG00000124731	54210	PSYGENET	0.32	TREM1
TRMT2A	ENSG00000099899	27037	PSYGENET	0.31	TRMT2A
TRPM1	ENSG00000134160	4308	PSYGENET	0.31	TRPM1
TRRAP	ENSG00000196367	8295	CTD_human	0.32	TRRAP
TSNARE1	ENSG00000171045	203062	PSYGENET	0.44	TSNARE1
TSNAX-DISC1	ENSG00000270106	100303453	PSYGENET	0.32	TSNAX-DISC1
TSPAN18	ENSG00000157570	90139	CTD_human	0.45	TSPAN18
TSPAN8	ENSG00000127324	7103	PSYGENET	0.31	TSPAN8
TXNDC5	ENSG00000239264	81567	PSYGENET	0.31	TXNDC5
TYR	ENSG00000077498	7299	PSYGENET	0.34	TYR
UCP2	ENSG00000175567	7351	PSYGENET	0.32	UCP2
UFD1	ENSG00000070010	7353	PSYGENET	0.43	UFD1
UGT1A3	ENSG00000288702	54659	CTD_human	0.3	UGT1A3
UHMK1	ENSG00000152332	127933	PSYGENET	0.35	UHMK1
ULK4	ENSG00000168038	54986	PSYGENET	0.33	ULK4
UNC5C	ENSG00000182168	8633	PSYGENET	0.3	UNC5C
VIP	ENSG00000146469	7432	PSYGENET	0.33	VIP
VIPR2	ENSG00000106018	7434	CTD_human	0.39	VIPR2
VLDLR	ENSG00000147852	7436	PSYGENET	0.32	VLDLR
VPS35	ENSG00000069329	55737	CTD_human	0.4	VPS35
VPS39	ENSG00000166887	23339	CTD_human	0.31	VPS39
VRK2	ENSG00000028116	7444	PSYGENET	0.48	VRK2
VSNL1	ENSG00000163032	7447	PSYGENET	0.33	VSNL1
WDR11	ENSG00000120008	55717	CTD_human	0.31	WDR11
WNK3	ENSG00000196632	65267	PSYGENET	0.31	WNK3
XBP1	ENSG00000100219	7494	PSYGENET	0.36	XBP1
XRCC1	ENSG00000073050	7515	PSYGENET	0.33	XRCC1
XRCC4	ENSG00000152422	7518	PSYGENET	0.31	XRCC4
YWHAE	ENSG00000108953	7531	PSYGENET	0.45	YWHAE
YWHAZP5	ENSG00000213260	86123	PSYGENET	0.31	YWHAZP5
ZDHHC8	ENSG00000099904	29801	PSYGENET	0.6	ZDHHC8
ZIC2	ENSG00000043355	7546	PSYGENET	0.52	ZIC2
ZKSCAN4	ENSG00000187626	387032	CTD_human	0.42	ZKSCAN4
ZNF480	ENSG00000198464	147657	CTD_human	0.3	ZNF480
ZNF530	ENSG00000183647	348327	CTD_human	0.3	ZNF530
ZNF565	ENSG00000196357	147929	CTD_human	0.3	ZNF565
ZNF74	ENSG00000185252	7625	PSYGENET	0.32	ZNF74
ZNF804A	ENSG00000170396	91752	CTD_human	0.5	ZNF804A
ZSCAN31	ENSG00000235109	64288	PSYGENET	0.41	ZSCAN31
